ts_utc,domain,scheme,found_path,status,bytes,sha256,saved_to,content_type
2026-01-26T21:03:05+00:00,www.coloradodaily.com,https,/trust.txt,200,219,ab9d5d48ac11a749c464296e0a9454b9917472a5aed6b60c1d7f3d6272d830f0,/root/trusttxt-env/crawler/output/found/www.coloradodaily.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:03:10+00:00,www.coloradofoic.org,https,/trust.txt,200,1708,c6fc054ccc6ff3f158285ffe831c13a98e6e4b30806bbb98d0bbc0a016b26281,/root/trusttxt-env/crawler/output/found/www.coloradofoic.org/https_trust.txt.txt,text/plain;charset=UTF-8
2026-01-26T21:03:13+00:00,www.coloradohometownweekly.com,https,/trust.txt,200,237,bb184678ac0748a1319f5daca99a7dcf9f3259e5c7e6eda0b06d51c6447ca151,/root/trusttxt-env/crawler/output/found/www.coloradohometownweekly.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:03:35+00:00,www.coloradopressassociation.com,https,/trust.txt,200,6050,12fd78fab145fa4930ea5351442aff15288cacc91e624b0cd42ed143acc7e0ac,/root/trusttxt-env/crawler/output/found/www.coloradopressassociation.com/https_trust.txt.txt,text/plain;charset=UTF-8
2026-01-26T21:07:43+00:00,www.cordellbeacon.com,https,/.well-known/trust.txt,200,1042,564bfe6af3c70c55c3f9699ee974f28113645a725a04a12aaebd517d830eb652,/root/trusttxt-env/crawler/output/found/www.cordellbeacon.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:08:35+00:00,www.countystarnews.com,https,/.well-known/trust.txt,200,255,9486ca5ddad294f47f8226fe18090c2f1ac88afcef9f9b5c763943d36c5bfc03,/root/trusttxt-env/crawler/output/found/www.countystarnews.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:08:39+00:00,www.countywidenews.com,https,/.well-known/trust.txt,200,924,e89aff6ae3e67fef39e769ea3df60ea89fce24ae3b219f31c48465acf0d998d7,/root/trusttxt-env/crawler/output/found/www.countywidenews.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:08:44+00:00,www.courant.com,https,/trust.txt,200,207,3f6cea7b6c764b7468d0abd5a44032220b86369199a34295de2a4e5a92428bbc,/root/trusttxt-env/crawler/output/found/www.courant.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:08:56+00:00,www.courier-record.com,https,/trust.txt,200,835,ab9e8afc0b694f1b08a1f7cd857739ed931c2dc199e768e42c043650d4d2ba8e,/root/trusttxt-env/crawler/output/found/www.courier-record.com/https_trust.txt.txt,text/plain;charset=UTF-8
2026-01-26T21:12:14+00:00,www.dailycamera.com,https,/trust.txt,200,215,c49a3aadf05f1102317e64b2b93b16525a0443967f01d207b8703cf989b9c0a3,/root/trusttxt-env/crawler/output/found/www.dailycamera.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:14:16+00:00,www.dailyfreeman.com,https,/trust.txt,200,217,d7e29090661ab97fd4fa0ce1c1ddd1f94b15cb417966ed8ed395e15ca67b5d61,/root/trusttxt-env/crawler/output/found/www.dailyfreeman.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:14:28+00:00,www.dailylocal.com,https,/trust.txt,200,213,435db12a8ebe38485d1d7e05e4a6f8998bf5467d0ef896906deb3b2ced0530b0,/root/trusttxt-env/crawler/output/found/www.dailylocal.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:14:32+00:00,www.dailypress.com,https,/trust.txt,200,213,fc0f6113770685e2823e6617670672419a5ab8173474e1679baaf10b036e2a55,/root/trusttxt-env/crawler/output/found/www.dailypress.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:15:48+00:00,www.dallasobserver.com,https,/trust.txt,200,428,f56c02530c91b5947d051036e57788c5684d9faf44d050cb2e702b57ca6d81e1,/root/trusttxt-env/crawler/output/found/www.dallasobserver.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:18:13+00:00,www.delcotimes.com,https,/trust.txt,200,213,6086b34cb3fa842bc373b6b3c7acb25d6e05bf2bb30e09a7ec412382ca416e62,/root/trusttxt-env/crawler/output/found/www.delcotimes.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:19:55+00:00,www.denverpost.com,https,/trust.txt,200,213,3ad54fdc814a5b6fe28067fa8e4539e32cffc2f8a30cb66aec269b5eeb2750c5,/root/trusttxt-env/crawler/output/found/www.denverpost.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:21:49+00:00,www.digitalcontentnext.org,https,/trust.txt,200,2163,97c0a12151e00bbf3f14c268f27843d155fd823402e459c09aaebba720933151,/root/trusttxt-env/crawler/output/found/www.digitalcontentnext.org/https_trust.txt.txt,text/plain;charset=UTF-8
2026-01-26T21:22:41+00:00,www.doublemountainchronicle.com,https,/.well-known/trust.txt,200,1005,65f98c1213885bd47e10406f0829053a42275e541688a2f5870c890f3d238906,/root/trusttxt-env/crawler/output/found/www.doublemountainchronicle.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:24:41+00:00,www.dublincitizen.com,https,/.well-known/trust.txt,200,893,160a4612bed2044cc1d8083324a1ff30147adfad09af7792f92c26a577f0c751,/root/trusttxt-env/crawler/output/found/www.dublincitizen.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:25:10+00:00,www.durangotelegraph.com,https,/.well-known/trust.txt,200,56387,674ae0ac7bf103416431a68a387376b2fcd412a196d1798254d0510e712ff99c,/root/trusttxt-env/crawler/output/found/www.durangotelegraph.com/https_.well-known_trust.txt.txt,text/html;charset=UTF-8
2026-01-26T21:27:10+00:00,www.edenecho.net,https,/.well-known/trust.txt,200,425,a643afe1cc8483faf8d40db0aa59bfbfe3737c912888054df5457688d56e8cc8,/root/trusttxt-env/crawler/output/found/www.edenecho.net/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:32:19+00:00,www.emporiaindependentmessenger.com,https,/.well-known/trust.txt,200,114,6dc9c7fc93bb488bb0520a6c780a8d3c0fb5486a4711aca49b4c53fac7393023,/root/trusttxt-env/crawler/output/found/www.emporiaindependentmessenger.com/https_.well-known_trust.txt.txt,text/html
2026-01-26T21:32:31+00:00,www.ennisdailynews.com,https,/.well-known/trust.txt,200,575,9994d64a8e5a9946f121d1fc332926b41986da5d34fa945106c22a3dbc0a2a50,/root/trusttxt-env/crawler/output/found/www.ennisdailynews.com/https_.well-known_trust.txt.txt,text/plain;charset=UTF-8
2026-01-26T21:33:16+00:00,www.eptrail.com,https,/trust.txt,200,207,639281f21e3b0a2e3f1e0f9ef2ab85119a84ee05845728e9657985ff13313552,/root/trusttxt-env/crawler/output/found/www.eptrail.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:33:28+00:00,www.eriereader.com,https,/.well-known/trust.txt,200,48273,589c085e335972bb9048439591252049d4f0fcdb90847eafdf147bd70246ab86,/root/trusttxt-env/crawler/output/found/www.eriereader.com/https_.well-known_trust.txt.txt,text/html; charset=UTF-8
2026-01-26T21:35:33+00:00,www.excelsiorspringsstandard.com,https,/.well-known/trust.txt,200,702,714db6723d26043ba8f27d1f209105cfe175811881009e8bec67ecbf50ca7525,/root/trusttxt-env/crawler/output/found/www.excelsiorspringsstandard.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:36:19+00:00,www.facilitiesnet.com,https,/.well-known/trust.txt,200,11709,a1dcbbb6621dbbf2ab6ac49fe58d037cc3fc948f153272199e5e81da5f7e116b,/root/trusttxt-env/crawler/output/found/www.facilitiesnet.com/https_.well-known_trust.txt.txt,text/html
2026-01-26T21:38:22+00:00,www.fayettecountyrecord.com,https,/.well-known/trust.txt,200,1093,42a8975b93befd6eccc2307698eafa1a1e57530635be71bd625a80dd587f08a9,/root/trusttxt-env/crawler/output/found/www.fayettecountyrecord.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:41:03+00:00,www.flpress.com,https,/trust.txt,200,4904,ee714d22ecd69ba0cde2eaa4a8d6650e6d70017781225db2ebe1a4b3866fc80c,/root/trusttxt-env/crawler/output/found/www.flpress.com/https_trust.txt.txt,text/plain;charset=UTF-8
2026-01-26T21:42:38+00:00,www.fortmorgantimes.com,https,/trust.txt,200,223,5a6f60f0662f18735a9afc2ec8e55384c562c70e1a67ba68ae54f3873c39c934,/root/trusttxt-env/crawler/output/found/www.fortmorgantimes.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:50:31+00:00,www.gibs.co.za,https,/.well-known/trust.txt,200,21238,d3b70998c6456a241cd6ae3e0ce265400220eca299c6f97e650848f2c2eb4729,/root/trusttxt-env/crawler/output/found/www.gibs.co.za/https_.well-known_trust.txt.txt,text/html; charset=utf-8
2026-01-26T21:50:35+00:00,www.gic.mn,https,/.well-known/trust.txt,200,370,9b9ff2f178c8689e4e330cc65286d85866f4af88c3e5555691a454187cb1ed81,/root/trusttxt-env/crawler/output/found/www.gic.mn/https_.well-known_trust.txt.txt,text/html; charset=UTF-8
2026-01-26T21:50:48+00:00,www.giddingstimes.com,https,/.well-known/trust.txt,200,791,1acdaac366374ec3f4e68f1f83e6cee9c1846c052f808f555ce2caaf806d5d2b,/root/trusttxt-env/crawler/output/found/www.giddingstimes.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:51:00+00:00,www.gilmermirror.com,https,/.well-known/trust.txt,200,850,61518911851141bd6d8a8b149af4830cefc033a4822aa83121fab004dd8a8fda,/root/trusttxt-env/crawler/output/found/www.gilmermirror.com/https_.well-known_trust.txt.txt,text/plain
2026-01-26T21:53:01+00:00,www.goldthwaiteeagle.com,https,/.well-known/trust.txt,200,911,2ab1f9e81600cbc94c78547a96dc4bfc34708e1243f6aeb6655eded421cb6907,/root/trusttxt-env/crawler/output/found/www.goldthwaiteeagle.com/https_.well-known_trust.txt.txt,text/plain
2026-01-26T21:54:01+00:00,www.grahamleader.com,https,/.well-known/trust.txt,200,956,8405cb5c7367b5af85439034e5cc27bf05f7276a24b8c3f286c9fa2734c10830,/root/trusttxt-env/crawler/output/found/www.grahamleader.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:54:58+00:00,www.greeleytribune.com,https,/trust.txt,200,221,7c0e4b072b72a62f77a63255292b9203e5bb7ebe3d18b3d8390e65f92bf481f2,/root/trusttxt-env/crawler/output/found/www.greeleytribune.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T21:55:09+00:00,www.greenhornvalleyview.com,https,/.well-known/trust.txt,200,849,ae25926d6af3899ec4004fffcf57ef5e33b04d56a1d4fb1b9cc4f7d6c953b5bf,/root/trusttxt-env/crawler/output/found/www.greenhornvalleyview.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T21:55:29+00:00,www.groesbeckjournal.com,https,/.well-known/trust.txt,200,824,8e9ee33459df5dc1ae533ce000825ab8f859463b6e0a526867b2deff622a5fd9,/root/trusttxt-env/crawler/output/found/www.groesbeckjournal.com/https_.well-known_trust.txt.txt,text/plain;charset=UTF-8
2026-01-26T21:56:23+00:00,www.guthrienewsleader.net,https,/.well-known/trust.txt,200,953,289470151e942ea8b2b531b530531bf54d682a8530fcc318042e615d027b3369,/root/trusttxt-env/crawler/output/found/www.guthrienewsleader.net/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T22:00:16+00:00,www.hemmings.com,https,/.well-known/trust.txt,200,1228,138bcfc97d49bedae94a47fa371b7523fd9d51c17212978bc452d36b08370720,/root/trusttxt-env/crawler/output/found/www.hemmings.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T22:05:04+00:00,www.hesperianbeacononline.com,https,/.well-known/trust.txt,200,881,565becfee7be440cf582ea7e7ab76f3b96d43864708eea0df482f35fb408f419,/root/trusttxt-env/crawler/output/found/www.hesperianbeacononline.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T22:05:39+00:00,www.highlandscurrent.org,https,/.well-known/trust.txt,200,734,0e16b37fa0e6e613b0d0f60f9cfeb9d7b254502f6b8badb72414d2268c4d97d5,/root/trusttxt-env/crawler/output/found/www.highlandscurrent.org/https_.well-known_trust.txt.txt,text/plain;charset=UTF-8
2026-01-26T22:08:26+00:00,www.houstonpress.com,https,/.well-known/trust.txt,200,410,849ffd512df0d839e9f1269778fd91b6d8a25789ceef44a4fd37c60a9b01f5cc,/root/trusttxt-env/crawler/output/found/www.houstonpress.com/https_.well-known_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T22:09:23+00:00,www.hughescountytribune.com,https,/.well-known/trust.txt,200,756,13fe45bf7e00f53705ae46939fd0e449853848eafcfd8e016a5079a1bdcb5664,/root/trusttxt-env/crawler/output/found/www.hughescountytribune.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
2026-01-26T22:12:17+00:00,www.illinoistimes.com,https,/.well-known/trust.txt,200,428,99dcf1d3d10b36e621df40184c53ef2abc74b44fb116bb638641d0131033edfa,/root/trusttxt-env/crawler/output/found/www.illinoistimes.com/https_.well-known_trust.txt.txt,text/plain;charset=utf-8
2026-01-26T22:12:36+00:00,www.impressorg.com,https,/.well-known/trust.txt,200,8267,d99e5c13c7aa418ff01f7dbccfb5c73b45f48344ea9cc79e011cb23bb54ce8bd,/root/trusttxt-env/crawler/output/found/www.impressorg.com/https_.well-known_trust.txt.txt,text/plain
2026-01-27T14:32:41+00:00,aan.org,https,/trust.txt,200,3525,badb0260517208a8aefa891261fe0d390ef7485590c1888a137894671d1f0c2b,/root/trusttxt-env/crawler/output/found/aan.org/https_trust.txt.txt,text/plain;charset=UTF-8
2026-01-27T14:33:57+00:00,advertising.eriereader.com,https,/.well-known/trust.txt,200,34440,d61fe7b75fe3cab3800eda4e6c2e38ac7c74c921427250a116f2a02245f3c8dd,/root/trusttxt-env/crawler/output/found/advertising.eriereader.com/https_.well-known_trust.txt.txt,text/html; charset=UTF-8
2026-01-27T14:34:02+00:00,akronnewsreporter.com,https,/trust.txt,200,227,459f3639fe768bad0a2c42e277b999cd7cdf13effa494e9671b7cb2712fcbcae,/root/trusttxt-env/crawler/output/found/akronnewsreporter.com/https_trust.txt.txt,text/plain;charset=utf-8
2026-01-27T14:34:54+00:00,aopa.org,https,/.well-known/trust.txt,200,125243,a369559d14334ee5f9a134df45e3f4d1dfdd0a9b205e5a3d6e3c8ad4f6de190c,/root/trusttxt-env/crawler/output/found/aopa.org/https_.well-known_trust.txt.txt,text/html; charset=utf-8
2026-01-27T14:36:02+00:00,apnews.com,https,/trust.txt,200,94,5a5da481dccfff0287b72c3a0795c61847fd56ceea831495df781fbf1c24aab9,/root/trusttxt-env/crawler/output/found/apnews.com/https_trust.txt.txt,text/plain;charset=UTF-8
2026-01-27T15:20:11+00:00,carrizospringsjavelin.com,https,/.well-known/trust.txt,200,3171,646d0dc8fa147397a3ca32ac7c52f8f81f19db8d93ae34cb3dbd3f2efaa71d57,/root/trusttxt-env/crawler/output/found/carrizospringsjavelin.com/https_.well-known_trust.txt.txt,text/html; charset=UTF-8
2026-01-27T15:25:24+00:00,colabnews.co,https,/trust.txt,200,6650,c2eaa8bb3e05bce9a1ab7d8e1ee881e16a1728b049063e5585cf7345903d4fd4,/root/trusttxt-env/crawler/output/found/colabnews.co/https_trust.txt.txt,text/plain;charset=UTF-8
2026-01-27T15:32:36+00:00,css.ewsapi.com,https,/.well-known/trust.txt,200,1,36a9e7f1c95b82ffb99743e0c5c4ce95d83c9a430aac59f84ef3cbfab6145068,/root/trusttxt-env/crawler/output/found/css.ewsapi.com/https_.well-known_trust.txt.txt,text/html; charset=UTF-8
2026-01-27T16:04:21+00:00,gfmd.info,https,/trust.txt,200,6417,4c36da27534d72ca80b3cea08095a59dfc2239da1ef081254a9d198623466cca,/root/trusttxt-env/crawler/output/found/gfmd.info/https_trust.txt.txt,text/plain;charset=UTF-8
2026-01-27T16:10:15+00:00,highlandscurrent.org,https,/.well-known/trust.txt,200,734,0e16b37fa0e6e613b0d0f60f9cfeb9d7b254502f6b8badb72414d2268c4d97d5,/root/trusttxt-env/crawler/output/found/highlandscurrent.org/https_.well-known_trust.txt.txt,text/plain;charset=UTF-8
2026-01-27T16:17:49+00:00,js.ewsapi.com,https,/.well-known/trust.txt,200,1,36a9e7f1c95b82ffb99743e0c5c4ce95d83c9a430aac59f84ef3cbfab6145068,/root/trusttxt-env/crawler/output/found/js.ewsapi.com/https_.well-known_trust.txt.txt,text/html; charset=UTF-8
2026-01-27T16:34:38+00:00,newsroom.ap.org,https,/.well-known/trust.txt,200,42245,9457545755ca10b5db1a6d7fa25f850cce4a86c8850ce408b39551ea8a0624fe,/root/trusttxt-env/crawler/output/found/newsroom.ap.org/https_.well-known_trust.txt.txt,text/html
2026-01-27T16:36:20+00:00,nynewspapers.com,https,/.well-known/trust.txt,200,120341,e75a96f1a697cbd2fe6eccdb2f4e1a5a16b1fbaee223e1a684cbfc0ad0489f6c,/root/trusttxt-env/crawler/output/found/nynewspapers.com/https_.well-known_trust.txt.txt,text/html; charset=UTF-8
2026-01-27T16:44:53+00:00,publishwithfoundation.com,https,/trust.txt,200,1942,46f50962fdb3b99366432e14068c6d7feb9e7c658fbbb89f71ce48dc0cee061e,/root/trusttxt-env/crawler/output/found/publishwithfoundation.com/https_trust.txt.txt,text/plain
2026-01-27T17:18:13+00:00,www.eppyawards.com,https,/trust.txt,200,285,e79f853d5cd50466c80526fe04d8f644885f60638528ac8e6e63958fa5fd6e8f,/root/trusttxt-env/crawler/output/found/www.eppyawards.com/https_trust.txt.txt,text/plain;charset=UTF-8
2026-01-27T17:23:35+00:00,www.iptc.org,https,/trust.txt,200,2987,a82f1d24811ab473b2e0da692bdde179b21ac9bf08796969409157e03da8ba62,/root/trusttxt-env/crawler/output/found/www.iptc.org/https_trust.txt.txt,text/plain
2026-01-27T17:25:53+00:00,www.jacksboronewspapers.com,https,/.well-known/trust.txt,200,955,6c9021d0d923234de2f8d0c03b82227dac36cb6de3bc093cbdc1040743570666,/root/trusttxt-env/crawler/output/found/www.jacksboronewspapers.com/https_.well-known_trust.txt.txt,text/plain; charset=UTF-8
